,nodos,position_x,position_y,centro_x,centro_y,cluster
84,3069687550,-78.500605,-0.2037464,-78.5007766,-0.20381238333333332,16
85,3069697527,-78.5007162,-0.2038019,-78.5007766,-0.20381238333333332,16
86,3069697530,-78.500835,-0.2038092,-78.5007766,-0.20381238333333332,16
87,3615495220,-78.4993009,-0.2062048,-78.49941296,-0.20644891999999998,2
88,3615504730,-78.4984808,-0.2071677,-78.498081775,-0.20728062500000002,7
89,3615504731,-78.4979209,-0.2074262,-78.498081775,-0.20728062500000002,7
90,3671809621,-78.5034104,-0.2026291,-78.50347635,-0.20275515,33
91,3671809622,-78.5034411,-0.2027356,-78.50347635,-0.20275515,33
92,3671809623,-78.503415,-0.2028576,-78.50347635,-0.20275515,33
93,3726280025,-78.4957113,-0.1982038,-78.49596283,-0.19816061999999998,8
94,3726280030,-78.495832,-0.1979454,-78.49596283,-0.19816061999999998,8
95,3726285141,-78.4959909,-0.198324,-78.49596283,-0.19816061999999998,8
96,3726285144,-78.4957517,-0.1982706,-78.49596283,-0.19816061999999998,8
97,3726285145,-78.4962495,-0.1980486,-78.49596283,-0.19816061999999998,8
98,3726285148,-78.4961402,-0.1983033,-78.49596283,-0.19816061999999998,8
99,3726294618,-78.5008393,-0.2022739,-78.50040125,-0.20248826666666667,0
100,3726295028,-78.5005995,-0.2024224,-78.50040125,-0.20248826666666667,0
101,3748354271,-78.4960413,-0.1980648,-78.49596283,-0.19816061999999998,8
102,3748354272,-78.4959092,-0.198116,-78.49596283,-0.19816061999999998,8
103,3748354273,-78.4960691,-0.1981342,-78.49596283,-0.19816061999999998,8
104,3748354274,-78.4959331,-0.1981955,-78.49596283,-0.19816061999999998,8
105,4090562870,-78.4912051,-0.2087574,-78.4912293,-0.208703,27
106,4207396837,-78.500281,-0.1976523,-78.50026352500001,-0.197645025,15
107,4207542600,-78.5002505,-0.2025175,-78.50040125,-0.20248826666666667,0
108,4207542601,-78.5040363,-0.2029216,-78.50411983333333,-0.20301313333333335,4
109,4207542605,-78.5040113,-0.203119,-78.50411983333333,-0.20301313333333335,4
110,4207542618,-78.5000144,-0.2052976,-78.499905125,-0.205504975,28
111,4207542620,-78.4998566,-0.205608,-78.499905125,-0.205504975,28
112,4207562847,-78.4919239,-0.20557,-78.4919239,-0.20557,19
113,4207593110,-78.497968,-0.2107717,-78.4981667125,-0.21103442500000003,3
114,4207593115,-78.4986538,-0.2108812,-78.4981667125,-0.21103442500000003,3
115,4207593122,-78.4953437,-0.2113489,-78.49542793333333,-0.21137536666666668,20
116,4207786297,-78.5004547,-0.2146649,-78.500259975,-0.214803425,25
117,4207786298,-78.5002514,-0.2147067,-78.500259975,-0.214803425,25
118,4207907897,-78.4911452,-0.2144472,-78.49079993333334,-0.21495733333333333,1
119,4259250241,-78.4904404,-0.2151011,-78.49079993333334,-0.21495733333333333,1
120,4259340732,-78.4936441,-0.2103663,-78.49388817142858,-0.21029951428571433,6
121,4259354207,-78.4941163,-0.2103432,-78.49388817142858,-0.21029951428571433,6
122,4267353761,-78.4979415,-0.2072728,-78.498081775,-0.20728062500000002,7
123,4326290041,-78.4997147,-0.2108845,-78.49978503333334,-0.21096573333333335,23
124,5183025718,-78.4999164,-0.2077226,-78.49984930000001,-0.20768993333333333,22
125,5183025719,-78.4997723,-0.2077682,-78.49984930000001,-0.20768993333333333,22
126,5183570478,-78.4994721,-0.2069605,-78.49941296,-0.20644891999999998,2
127,6325538189,-78.5010441,-0.2004867,-78.50095725,-0.20041799999999999,10
128,7009132784,-78.4939273,-0.210743,-78.49388817142858,-0.21029951428571433,6
129,7009133900,-78.4937257,-0.2101907,-78.49388817142858,-0.21029951428571433,6
130,7009134035,-78.4936047,-0.2103296,-78.49388817142858,-0.21029951428571433,6
